,Akron,Alabama,Alabama St.,American,Arizona,Arkansas,Auburn,BYU,Baylor,Bryant,Clemson,Colorado St.,Connecticut,Creighton,Drake,Duke,Florida,Georgia,Gonzaga,Grand Canyon,High Point,Houston,Illinois,Iowa St.,Kansas,Kentucky,Liberty,Lipscomb,Louisville,Marquette,Maryland,McNeese St.,Memphis,Michigan,Michigan St.,Mississippi,Mississippi St.,Missouri,Montana,Mount St. Mary's,Nebraska Omaha,New Mexico,Norfolk St.,North Carolina,Oklahoma,Oregon,Purdue,Robert Morris,SIU Edwardsville,Saint Francis,Saint Mary's,San Diego St.,St. John's,Tennessee,Texas,Texas A&M,Texas Tech,Troy,UC San Diego,UCLA,UNC Wilmington,Utah St.,VCU,Vanderbilt,Wisconsin,Wofford,Xavier,Yale
Akron,0.5,0.033,0.8086,0.7633,0.0526,0.1021,0.0188,0.096,0.0863,0.5946,0.0863,0.1233,0.106,0.1153,0.2291,0.0112,0.0158,0.1436,0.0183,0.5051,0.4175,0.0156,0.058,0.0508,0.0679,0.0746,0.3564,0.3994,0.0783,0.1104,0.042,0.3492,0.4561,0.0846,0.0411,0.0746,0.123,0.0631,0.6555,0.7567,0.6241,0.1559,0.6346,0.0696,0.1532,0.1153,0.0591,0.5357,0.7086,0.872,0.0799,0.2289,0.0718,0.0308,0.1703,0.0823,0.0438,0.4474,0.1008,0.0558,0.4992,0.3475,0.0872,0.2058,0.0513,0.4932,0.1462,0.3622
Alabama,0.967,0.5,0.992,0.9895,0.6192,0.7691,0.3591,0.7567,0.7345,0.9772,0.7346,0.8046,0.7764,0.7924,0.8969,0.2493,0.3204,0.8308,0.3535,0.9676,0.9545,0.3168,0.6432,0.6104,0.681,0.7024,0.9419,0.9512,0.7132,0.7843,0.5625,0.9402,0.9609,0.7302,0.5563,0.7024,0.8043,0.6637,0.9824,0.9891,0.9799,0.844,0.9807,0.6866,0.8412,0.7923,0.6478,0.9713,0.9862,0.995,0.7178,0.8969,0.6938,0.4818,0.8573,0.7244,0.5729,0.9595,0.7665,0.6336,0.9669,0.9397,0.7367,0.8836,0.6128,0.9661,0.8338,0.9433
Alabama St.,0.1914,0.008,0.5,0.433,0.013,0.0262,0.0045,0.0245,0.0219,0.2577,0.0219,0.0322,0.0273,0.0299,0.0657,0.0027,0.0038,0.0382,0.0044,0.1946,0.1451,0.0037,0.0144,0.0125,0.017,0.0187,0.1159,0.136,0.0197,0.0285,0.0103,0.1127,0.1656,0.0214,0.01,0.0187,0.0322,0.0157,0.3105,0.4241,0.2822,0.0419,0.2913,0.0174,0.0411,0.0299,0.0146,0.2146,0.3654,0.6172,0.0202,0.0657,0.018,0.0075,0.0463,0.0208,0.0107,0.1609,0.0258,0.0138,0.1909,0.112,0.0221,0.0578,0.0126,0.1873,0.039,0.1185
American,0.2367,0.0105,0.567,0.5,0.0169,0.0341,0.0059,0.0319,0.0284,0.3125,0.0285,0.0418,0.0355,0.0388,0.0844,0.0035,0.005,0.0494,0.0058,0.2404,0.1818,0.0049,0.0187,0.0163,0.0221,0.0244,0.1465,0.1709,0.0257,0.0371,0.0134,0.1426,0.2063,0.0278,0.0131,0.0244,0.0417,0.0205,0.371,0.491,0.3398,0.0542,0.35,0.0227,0.0531,0.0388,0.0191,0.2635,0.4299,0.6786,0.0262,0.0843,0.0234,0.0097,0.0598,0.0271,0.014,0.2007,0.0336,0.018,0.2361,0.1417,0.0288,0.0744,0.0165,0.2318,0.0504,0.1497
Arizona,0.9474,0.3808,0.987,0.9831,0.5,0.6719,0.2563,0.6567,0.6298,0.9635,0.6299,0.7169,0.6811,0.7013,0.8426,0.1696,0.2248,0.7513,0.2516,0.9484,0.9281,0.2219,0.5258,0.4908,0.5676,0.5921,0.9089,0.9229,0.6047,0.691,0.4416,0.9063,0.9379,0.6247,0.4354,0.5921,0.7165,0.5483,0.9716,0.9825,0.9676,0.769,0.969,0.574,0.7652,0.7012,0.5308,0.9541,0.9777,0.9919,0.6101,0.8425,0.5822,0.3638,0.7871,0.6178,0.4521,0.9358,0.6687,0.5154,0.9472,0.9056,0.6324,0.8236,0.4933,0.946,0.7553,0.911
Arkansas,0.8979,0.2309,0.9738,0.9659,0.3281,0.5,0.144,0.4829,0.4537,0.928,0.4539,0.5529,0.5105,0.534,0.7233,0.0907,0.124,0.5959,0.141,0.8998,0.8631,0.1222,0.3512,0.32,0.3906,0.4147,0.8296,0.854,0.4276,0.5219,0.2785,0.8252,0.8806,0.4483,0.2736,0.4148,0.5524,0.3721,0.9436,0.9647,0.9359,0.619,0.9385,0.3968,0.6141,0.534,0.3558,0.9103,0.9553,0.9836,0.4331,0.7231,0.4049,0.2183,0.6434,0.4411,0.2871,0.8769,0.4963,0.3418,0.8976,0.824,0.4565,0.695,0.3221,0.8954,0.601,0.8332
Auburn,0.9812,0.6409,0.9955,0.9941,0.7437,0.856,0.5,0.8473,0.8315,0.9871,0.8316,0.8802,0.8611,0.872,0.9395,0.3721,0.4569,0.8976,0.4938,0.9816,0.974,0.4528,0.7628,0.7365,0.792,0.8081,0.9666,0.972,0.8161,0.8664,0.6964,0.9656,0.9777,0.8284,0.6911,0.8081,0.88,0.7788,0.99,0.9939,0.9886,0.9061,0.9891,0.7963,0.9044,0.8719,0.7664,0.9837,0.9922,0.9972,0.8195,0.9395,0.8017,0.6239,0.9147,0.8242,0.7053,0.9769,0.8541,0.7552,0.9812,0.9653,0.8331,0.9312,0.7385,0.9807,0.8995,0.9674
BYU,0.904,0.2433,0.9755,0.9681,0.3433,0.5171,0.1527,0.5,0.4707,0.9325,0.4709,0.5697,0.5276,0.551,0.7368,0.0965,0.1316,0.6123,0.1495,0.9058,0.871,0.1298,0.367,0.335,0.407,0.4315,0.8391,0.8623,0.4444,0.539,0.2925,0.8348,0.8876,0.4653,0.2874,0.4315,0.5692,0.3882,0.9471,0.967,0.9399,0.635,0.9424,0.4133,0.6302,0.551,0.3716,0.9157,0.9582,0.9847,0.45,0.7366,0.4215,0.2302,0.659,0.458,0.3014,0.8841,0.5135,0.3574,0.9037,0.8337,0.4736,0.7094,0.3373,0.9016,0.6174,0.8425
Baylor,0.9137,0.2655,0.9781,0.9716,0.3702,0.5463,0.1685,0.5293,0.5,0.9395,0.5002,0.5982,0.5567,0.5798,0.7588,0.1072,0.1456,0.6397,0.165,0.9153,0.8836,0.1436,0.3946,0.3616,0.4356,0.4604,0.8543,0.8756,0.4735,0.5679,0.3173,0.8504,0.8988,0.4946,0.312,0.4604,0.5977,0.4164,0.9527,0.9705,0.9462,0.6617,0.9484,0.442,0.657,0.5797,0.3994,0.9243,0.9626,0.9863,0.4791,0.7587,0.4503,0.2516,0.6848,0.4872,0.3266,0.8956,0.5427,0.3847,0.9135,0.8494,0.5029,0.7329,0.3639,0.9116,0.6446,0.8574
Bryant,0.4054,0.0228,0.7423,0.6875,0.0365,0.072,0.0129,0.0675,0.0605,0.5,0.0605,0.0875,0.0748,0.0816,0.1685,0.0077,0.0109,0.1026,0.0126,0.4104,0.3283,0.0107,0.0403,0.0352,0.0473,0.0521,0.2741,0.312,0.0547,0.078,0.0291,0.2679,0.3638,0.0593,0.0284,0.0521,0.0873,0.0439,0.5647,0.6796,0.531,0.1119,0.5422,0.0485,0.1098,0.0816,0.0411,0.4403,0.6238,0.8228,0.0559,0.1684,0.0501,0.0212,0.1227,0.0577,0.0303,0.3558,0.071,0.0387,0.4046,0.2664,0.0612,0.1502,0.0355,0.3989,0.1046,0.2792
